bowler,balls,runs_conceded,wickets,overs,economy,strike_rate,wicket_prob
BJ Hodge,238,310,18,39.666666666666664,7.815126050420169,13.222222222222221,0.07563025210084033
D Wiese,307,447,17,51.166666666666664,8.736156351791532,18.058823529411764,0.05537459283387622
LR Shukla,326,458,17,54.333333333333336,8.429447852760736,19.176470588235293,0.05214723926380368
R Rampaul,278,319,17,46.333333333333336,6.884892086330935,16.352941176470587,0.06115107913669065
Vijaykumar Vyshak,243,396,17,40.5,9.777777777777779,14.294117647058824,0.06995884773662552
MJ Santner,370,428,16,61.666666666666664,6.940540540540541,23.125,0.043243243243243246
RG Sharma,349,462,16,58.166666666666664,7.9426934097421205,21.8125,0.045845272206303724
Kartik Tyagi,458,720,16,76.33333333333333,9.43231441048035,28.625,0.034934497816593885
AC Thomas,327,416,16,54.5,7.63302752293578,20.4375,0.04892966360856269
Mukesh Choudhary,298,452,16,49.666666666666664,9.100671140939598,18.625,0.053691275167785234
CR Brathwaite,266,384,16,44.333333333333336,8.661654135338345,16.625,0.06015037593984962
ST Jayasuriya,301,396,16,50.166666666666664,7.893687707641196,18.8125,0.053156146179401995
VRV Singh,371,549,16,61.833333333333336,8.878706199460916,23.1875,0.0431266846361186
SJ Srivastava,306,444,15,51.0,8.705882352941176,20.4,0.049019607843137254
YA Abdulla,222,311,15,37.0,8.405405405405405,14.8,0.06756756756756757
AN Ahmed,362,515,15,60.333333333333336,8.535911602209945,24.133333333333333,0.04143646408839779
RR Powar,443,538,15,73.83333333333333,7.286681715575622,29.533333333333335,0.033860045146726865
DR Sams,389,528,15,64.83333333333333,8.143958868894602,25.933333333333334,0.038560411311053984
Mohammad Nabi,419,527,15,69.83333333333333,7.5465393794749405,27.933333333333334,0.03579952267303103
GD McGrath,329,366,14,54.833333333333336,6.674772036474164,23.5,0.0425531914893617
AB McDonald,188,263,14,31.333333333333332,8.393617021276595,13.428571428571429,0.07446808510638298
Umar Gul,153,198,14,25.5,7.764705882352941,10.928571428571429,0.0915032679738562
R McLaren,372,558,14,62.0,9.0,26.571428571428573,0.03763440860215054
Kamran Khan,177,248,14,29.5,8.40677966101695,12.642857142857142,0.07909604519774012
KR Sen,255,396,14,42.5,9.31764705882353,18.214285714285715,0.054901960784313725
DJG Sammy,244,354,14,40.666666666666664,8.704918032786885,17.428571428571427,0.05737704918032787
JR Hopes,369,562,14,61.5,9.138211382113822,26.357142857142858,0.037940379403794036
CJ Anderson,315,525,14,52.5,10.0,22.5,0.044444444444444446
Karanveer Singh,213,323,14,35.5,9.098591549295774,15.214285714285714,0.06572769953051644
S Lamichhane,211,297,14,35.166666666666664,8.445497630331754,15.071428571428571,0.06635071090047394
BA Bhatt,303,408,13,50.5,8.07920792079208,23.307692307692307,0.0429042904290429
SM Pollock,280,307,13,46.666666666666664,6.578571428571429,21.53846153846154,0.04642857142857143
CK Langeveldt,165,199,13,27.5,7.236363636363636,12.692307692307692,0.07878787878787878
TK Curran,252,432,13,42.0,10.285714285714286,19.384615384615383,0.051587301587301584
Joginder Sharma,272,421,13,45.333333333333336,9.286764705882353,20.923076923076923,0.04779411764705882
R Sai Kishore,191,259,13,31.833333333333332,8.136125654450263,14.692307692307692,0.06806282722513089
J Little,236,341,13,39.333333333333336,8.669491525423728,18.153846153846153,0.05508474576271186
J Theron,235,311,13,39.166666666666664,7.940425531914894,18.076923076923077,0.05531914893617021
G Coetzee,216,357,13,36.0,9.916666666666666,16.615384615384617,0.06018518518518518
JDP Oram,244,362,13,40.666666666666664,8.901639344262296,18.76923076923077,0.05327868852459016
RS Bopara,213,301,13,35.5,8.47887323943662,16.384615384615383,0.06103286384976526
V Shankar,258,344,12,43.0,8.0,21.5,0.046511627906976744
V Pratap Singh,211,300,12,35.166666666666664,8.530805687203792,17.583333333333332,0.05687203791469194
AG Murtaza,269,322,12,44.833333333333336,7.182156133828996,22.416666666666668,0.04460966542750929
BCJ Cutting,288,430,12,48.0,8.958333333333334,24.0,0.041666666666666664
Ankit Sharma,375,453,12,62.5,7.248,31.25,0.032
SC Ganguly,280,370,12,46.666666666666664,7.928571428571429,23.333333333333332,0.04285714285714286
JL Pattinson,222,321,11,37.0,8.675675675675675,20.181818181818183,0.04954954954954955
Suyash Sharma,264,381,11,44.0,8.659090909090908,24.0,0.041666666666666664
A Chandila,234,245,11,39.0,6.282051282051282,21.272727272727273,0.04700854700854701
JD Ryder,241,314,11,40.166666666666664,7.817427385892117,21.90909090909091,0.04564315352697095
LS Livingstone,267,395,11,44.5,8.876404494382022,24.272727272727273,0.04119850187265917
Abhishek Sharma,278,396,11,46.333333333333336,8.546762589928058,25.272727272727273,0.039568345323741004
Pankaj Singh,311,472,11,51.833333333333336,9.106109324758842,28.272727272727273,0.03536977491961415
BE Hendricks,157,239,11,26.166666666666668,9.13375796178344,14.272727272727273,0.07006369426751592
MA Wood,127,192,11,21.166666666666668,9.070866141732283,11.545454545454545,0.08661417322834646
TS Mills,218,349,11,36.333333333333336,9.605504587155963,19.818181818181817,0.05045871559633028
OC McCoy,180,255,11,30.0,8.5,16.363636363636363,0.06111111111111111
PVD Chameera,297,442,11,49.5,8.929292929292929,27.0,0.037037037037037035
S Badree,263,329,11,43.833333333333336,7.505703422053232,23.90909090909091,0.04182509505703422
KP Appanna,222,291,11,37.0,7.864864864864865,20.181818181818183,0.04954954954954955
Lalit Yadav,294,430,11,49.0,8.775510204081632,26.727272727272727,0.03741496598639456
T Thushara,144,164,10,24.0,6.833333333333333,14.4,0.06944444444444445
J Syed Mohammad,196,286,10,32.666666666666664,8.755102040816327,19.6,0.05102040816326531
Anand Rajan,162,206,10,27.0,7.62962962962963,16.2,0.06172839506172839
DJ Hooda,384,535,10,64.0,8.359375,38.4,0.026041666666666668
K Kartikeya,241,334,10,40.166666666666664,8.315352697095436,24.1,0.04149377593360996
N Rana,185,253,10,30.833333333333332,8.205405405405406,18.5,0.05405405405405406
B Laughlin,179,284,10,29.833333333333332,9.5195530726257,17.9,0.055865921787709494
Simarjeet Singh,193,265,10,32.166666666666664,8.238341968911918,19.3,0.05181347150259067
KMA Paul,180,239,10,30.0,7.966666666666667,18.0,0.05555555555555555
DJ Hussey,323,485,10,53.833333333333336,9.009287925696594,32.3,0.030959752321981424
MN Samuels,219,285,10,36.5,7.808219178082192,21.9,0.045662100456621
Shahid Afridi,185,237,9,30.833333333333332,7.686486486486487,20.555555555555557,0.04864864864864865
J Yadav,398,447,9,66.33333333333333,6.738693467336684,44.22222222222222,0.022613065326633167
AF Milne,217,339,9,36.166666666666664,9.373271889400922,24.11111111111111,0.041474654377880185
AM Nayar,239,323,9,39.833333333333336,8.10878661087866,26.555555555555557,0.03765690376569038
IS Sodhi,182,204,9,30.333333333333332,6.725274725274725,20.22222222222222,0.04945054945054945
KA Jamieson,179,271,9,29.833333333333332,9.083798882681565,19.88888888888889,0.05027932960893855
SMSM Senanayake,195,211,9,32.5,6.492307692307692,21.666666666666668,0.046153846153846156
SB Styris,222,278,9,37.0,7.513513513513513,24.666666666666668,0.04054054054054054
KP Pietersen,180,218,9,30.0,7.266666666666667,20.0,0.05
Rasikh Salam,207,341,9,34.5,9.884057971014492,23.0,0.043478260869565216
SE Bond,191,225,9,31.833333333333332,7.068062827225131,21.22222222222222,0.04712041884816754
JEC Franklin,155,225,9,25.833333333333332,8.70967741935484,17.22222222222222,0.05806451612903226
Mohammad Asif,199,307,9,33.166666666666664,9.256281407035177,22.11111111111111,0.04522613065326633
P Parameswaran,159,226,9,26.5,8.528301886792454,17.666666666666668,0.05660377358490566
BAW Mendis,248,306,9,41.333333333333336,7.403225806451612,27.555555555555557,0.036290322580645164
A Mithun,312,477,8,52.0,9.173076923076923,39.0,0.02564102564102564
AA Chavan,255,339,8,42.5,7.976470588235294,31.875,0.03137254901960784
MP Yadav,76,88,8,12.666666666666666,6.947368421052632,9.5,0.10526315789473684
M Ntini,213,257,8,35.5,7.23943661971831,26.625,0.03755868544600939
N Thushara,172,259,8,28.666666666666668,9.034883720930232,21.5,0.046511627906976744
S Sandeep Warrier,176,257,8,29.333333333333332,8.761363636363637,22.0,0.045454545454545456
Akash Deep,175,324,8,29.166666666666668,11.108571428571429,21.875,0.045714285714285714
GC Viljoen,146,229,8,24.333333333333332,9.41095890410959,18.25,0.0547945205479452
I Udana,182,286,8,30.333333333333332,9.428571428571429,22.75,0.04395604395604396
JDS Neesham,222,342,8,37.0,9.243243243243244,27.75,0.036036036036036036
S Randiv,180,223,8,30.0,7.433333333333334,22.5,0.044444444444444446
KC Cariappa,224,349,8,37.333333333333336,9.348214285714285,28.0,0.03571428571428571
P Amarnath,132,241,7,22.0,10.954545454545455,18.857142857142858,0.05303030303030303
TL Suman,152,198,7,25.333333333333332,7.815789473684211,21.714285714285715,0.046052631578947366
B Akhil,193,246,7,32.166666666666664,7.647668393782384,27.571428571428573,0.03626943005181347
D Pretorius,166,242,7,27.666666666666668,8.74698795180723,23.714285714285715,0.04216867469879518
N Burger,105,152,7,17.5,8.685714285714285,15.0,0.06666666666666667
KM Asif,143,232,7,23.833333333333332,9.734265734265735,20.428571428571427,0.04895104895104895
AM Salvi,156,205,7,26.0,7.884615384615385,22.285714285714285,0.04487179487179487
HF Gurney,169,239,7,28.166666666666668,8.485207100591715,24.142857142857142,0.04142011834319527
Swapnil Singh,165,241,7,27.5,8.763636363636364,23.571428571428573,0.04242424242424243
Y Venugopal Rao,222,338,7,37.0,9.135135135135135,31.714285714285715,0.03153153153153153
DJ Willey,221,277,7,36.833333333333336,7.520361990950226,31.571428571428573,0.03167420814479638
PC Valthaty,153,207,7,25.5,8.117647058823529,21.857142857142858,0.0457516339869281
R Shukla,130,217,7,21.666666666666668,10.015384615384615,18.571428571428573,0.05384615384615385
B Stanlake,150,200,7,25.0,8.0,21.428571428571427,0.04666666666666667
OF Smith,95,179,7,15.833333333333334,11.305263157894736,13.571428571428571,0.07368421052631578
C de Grandhomme,230,323,7,38.333333333333336,8.426086956521738,32.857142857142854,0.030434782608695653
RR Raje,144,214,7,24.0,8.916666666666666,20.571428571428573,0.04861111111111111
VS Malik,212,268,6,35.333333333333336,7.584905660377358,35.333333333333336,0.02830188679245283
RV Gomez,97,130,6,16.166666666666668,8.041237113402062,16.166666666666668,0.061855670103092786
AS Roy,142,191,6,23.666666666666668,8.070422535211268,23.666666666666668,0.04225352112676056
SB Bangar,153,221,6,25.5,8.666666666666666,25.5,0.0392156862745098
M de Lange,116,171,6,19.333333333333332,8.844827586206897,19.333333333333332,0.05172413793103448
R Shepherd,133,260,6,22.166666666666668,11.729323308270676,22.166666666666668,0.045112781954887216
DG Nalkande,89,150,6,14.833333333333334,10.112359550561797,14.833333333333334,0.06741573033707865
R Sathish,144,233,6,24.0,9.708333333333334,24.0,0.041666666666666664
MG Bracewell,66,95,6,11.0,8.636363636363637,11.0,0.09090909090909091
V Sehwag,138,236,6,23.0,10.26086956521739,23.0,0.043478260869565216
Fazalhaq Farooqi,162,229,6,27.0,8.481481481481481,27.0,0.037037037037037035
FH Edwards,150,160,6,25.0,6.4,25.0,0.04
S Narwal,113,203,6,18.833333333333332,10.778761061946904,18.833333333333332,0.05309734513274336
Arshad Khan,153,282,6,25.5,11.058823529411764,25.5,0.0392156862745098
KMDN Kulasekara,107,122,6,17.833333333333332,6.841121495327103,17.833333333333332,0.056074766355140186
JE Taylor,122,167,6,20.333333333333332,8.213114754098362,20.333333333333332,0.04918032786885246
Jaskaran Singh,111,174,6,18.5,9.405405405405405,18.5,0.05405405405405406
S Tyagi,220,304,6,36.666666666666664,8.290909090909091,36.666666666666664,0.02727272727272727
S Kaushik,210,304,6,35.0,8.685714285714285,35.0,0.02857142857142857
S Dube,117,190,6,19.5,9.743589743589743,19.5,0.05128205128205128
SS Cottrell,131,177,6,21.833333333333332,8.106870229007635,21.833333333333332,0.04580152671755725
Gurkeerat Singh,82,97,5,13.666666666666666,7.097560975609756,16.4,0.06097560975609756
PD Collingwood,90,101,5,15.0,6.733333333333333,18.0,0.05555555555555555
V Kohli,264,371,5,44.0,8.431818181818182,52.8,0.01893939393939394
K Khejroliya,129,221,5,21.5,10.279069767441861,25.8,0.03875968992248062
A Choudhary,108,144,5,18.0,8.0,21.6,0.046296296296296294
Shoaib Ahmed,103,154,5,17.166666666666668,8.970873786407767,20.6,0.04854368932038835
HR Shokeen,213,320,5,35.5,9.014084507042254,42.6,0.023474178403755867
S Ladda,141,225,5,23.5,9.574468085106384,28.2,0.03546099290780142
AP Dole,73,114,5,12.166666666666666,9.36986301369863,14.6,0.0684931506849315
Akash Singh,141,227,5,23.5,9.659574468085106,28.2,0.03546099290780142
SB Wagh,108,147,5,18.0,8.166666666666666,21.6,0.046296296296296294
KL Nagarkoti,185,287,5,30.833333333333332,9.308108108108108,37.0,0.02702702702702703
RJW Topley,107,182,5,17.833333333333332,10.205607476635514,21.4,0.04672897196261682
TM Dilshan,275,368,5,45.833333333333336,8.02909090909091,55.0,0.01818181818181818
O Thomas,63,85,5,10.5,8.095238095238095,12.6,0.07936507936507936
R Parag,181,307,5,30.166666666666668,10.176795580110497,36.2,0.027624309392265192
WA Mota,75,98,4,12.5,7.84,18.75,0.05333333333333334
Yudhvir Singh,74,125,4,12.333333333333334,10.135135135135135,18.5,0.05405405405405406
Shivam Sharma,114,165,4,19.0,8.68421052631579,28.5,0.03508771929824561
Y Nagar,72,125,4,12.0,10.416666666666666,18.0,0.05555555555555555
Ankit Soni,112,145,4,18.666666666666668,7.767857142857142,28.0,0.03571428571428571
Azmatullah Omarzai,131,194,4,21.833333333333332,8.885496183206108,32.75,0.030534351145038167
LE Plunkett,154,228,4,25.666666666666668,8.883116883116882,38.5,0.025974025974025976
DP Vijaykumar,159,205,4,26.5,7.735849056603773,39.75,0.025157232704402517
SH Johnson,99,155,4,16.5,9.393939393939394,24.75,0.04040404040404041
DJ Muthuswami,84,108,4,14.0,7.714285714285714,21.0,0.047619047619047616
Nithish Kumar Reddy,118,208,4,19.666666666666668,10.576271186440678,29.5,0.03389830508474576
Parvez Rasool,200,273,4,33.333333333333336,8.19,50.0,0.02
Arjun Tendulkar,83,117,4,13.833333333333334,8.457831325301205,20.75,0.04819277108433735
JA Richardson,94,162,3,15.666666666666666,10.340425531914894,31.333333333333332,0.031914893617021274
T Shamsi,120,185,3,20.0,9.25,40.0,0.025
GHS Garton,97,136,3,16.166666666666668,8.412371134020617,32.333333333333336,0.030927835051546393
AL Menaria,113,144,3,18.833333333333332,7.646017699115045,37.666666666666664,0.02654867256637168
JJ van der Wath,76,134,3,12.666666666666666,10.578947368421053,25.333333333333332,0.039473684210526314
Gagandeep Singh,84,142,3,14.0,10.142857142857142,28.0,0.03571428571428571
Sikandar Raza,88,146,3,14.666666666666666,9.954545454545455,29.333333333333332,0.03409090909090909
P Sahu,107,152,3,17.833333333333332,8.52336448598131,35.666666666666664,0.028037383177570093
MJ Henry,105,183,3,17.5,10.457142857142857,35.0,0.02857142857142857
MJ Clarke,66,72,3,11.0,6.545454545454546,22.0,0.045454545454545456
VR Iyer,84,145,3,14.0,10.357142857142858,28.0,0.03571428571428571
SM Harwood,67,74,3,11.166666666666666,6.6268656716417915,22.333333333333332,0.04477611940298507
RN ten Doeschate,83,94,3,13.833333333333334,6.795180722891566,27.666666666666668,0.03614457831325301
JW Hastings,61,66,3,10.166666666666666,6.491803278688525,20.333333333333332,0.04918032786885246
A Kamboj,68,115,2,11.333333333333334,10.147058823529411,34.0,0.029411764705882353
FA Allen,91,136,2,15.166666666666666,8.967032967032967,45.5,0.02197802197802198
DNT Zoysa,69,100,2,11.5,8.695652173913043,34.5,0.028985507246376812
KJ Abbott,102,182,2,17.0,10.705882352941176,51.0,0.0196078431372549
AU Rashid,60,91,2,10.0,9.1,30.0,0.03333333333333333
Mohammad Hafeez,63,71,2,10.5,6.761904761904762,31.5,0.031746031746031744
MK Lomror,94,127,2,15.666666666666666,8.106382978723405,47.0,0.02127659574468085
Mayank Dagar,138,205,2,23.0,8.91304347826087,69.0,0.014492753623188406
P Suyal,107,154,2,17.833333333333332,8.63551401869159,53.5,0.018691588785046728
LJ Wright,75,125,2,12.5,10.0,37.5,0.02666666666666667
AK Markram,123,173,2,20.5,8.439024390243903,61.5,0.016260162601626018
A Flintoff,66,106,2,11.0,9.636363636363637,33.0,0.030303030303030304
V Viyaskanth,60,90,1,10.0,9.0,60.0,0.016666666666666666
P Dubey,67,91,1,11.166666666666666,8.149253731343284,67.0,0.014925373134328358
AA Jhunjhunwala,88,130,1,14.666666666666666,8.863636363636363,88.0,0.011363636363636364
TP Sudhindra,74,137,1,12.333333333333334,11.108108108108107,74.0,0.013513513513513514
K Goel,67,94,0,11.166666666666666,8.417910447761194,,0.0
